module	path	sha256	sourceResolution	directImportCount
NAR4H5C095M3Part032	NAR4H5C095M3Part032.lean	D74ED95ECAB6DF9408BEEEB53399DD3B9D1D5F56910D5075D962ED9CFB896FB1	receipt-resource-exact	3
NAR4H5C095M3Part033	NAR4H5C095M3Part033.lean	B9697227079156804477DA7FC547419CFA10A7850F2ECB352F564CE4335E9251	receipt-resource-exact	3
NAR4H5C095M3Part034	NAR4H5C095M3Part034.lean	8313179BB8F875C054F2B5464D2D836F1E02044292A49D968AD3CC0EFDC8BB39	receipt-resource-exact	3
NAR4H5C095M3Part035	NAR4H5C095M3Part035.lean	BFE24DA5A30EDADB84ED0B57CC6CD05BE6B60989A91CA6265685980742AFD0AB	receipt-resource-exact	3
NAR4H5C095M3Part036	NAR4H5C095M3Part036.lean	8CA4D170E067A990043F7F2278922CB87A0D2BE722A8C640E1B9C03AECDDEC86	receipt-resource-exact	3
NAR4H5C095M3Part037	NAR4H5C095M3Part037.lean	11282ADF54FC7E759A9F1A917ED5BD37307857D2B9ACE0F1F521F841F1349CA1	receipt-resource-exact	3
NAR4H5C095M3Part038	NAR4H5C095M3Part038.lean	35918ABCB6FE1752A1035A390DFEFE80354E172ACAC29B0D54C07FF7D43769A0	receipt-resource-exact	3
NAR4H5C095M3Part039	NAR4H5C095M3Part039.lean	08C5BE80BFB3494FF2E2D1DF94A72183B8BA065E0EB7DD56E21EB7CFC2C79777	receipt-resource-exact	3
NAR4H5C095M3Part040	NAR4H5C095M3Part040.lean	184DD590CC5C8BCC2FF386936F23A17DC4E8C844C02DA77459C429FFD68E0AF2	receipt-resource-exact	3
NAR4H5C095M3Part041	NAR4H5C095M3Part041.lean	9E203F37D2CFD7F993CB6AA287682E2C114A74B638A0B93DCCD55746FC1FFDC2	receipt-resource-exact	3
NAR4H5C095M3Part042	NAR4H5C095M3Part042.lean	CB699EB9666CEC65C7DB7AF856DB36A671186222DD671E96EB9E4A8B775F15FE	receipt-resource-exact	3
NAR4H5C095M3Part043	NAR4H5C095M3Part043.lean	04928AF32725B41FF384505082A337C91F49C14298AA619DFB445BEBAF29C3F8	receipt-resource-exact	3
NAR4H5C095M3Part044	NAR4H5C095M3Part044.lean	A17666E4CA5D479DA68423398A5B580E6D0A872048D908E36E7DCE9463CCF172	receipt-resource-exact	3
NAR4H5C095M3Part045	NAR4H5C095M3Part045.lean	0079CAF7949AA9F7A707EA64EEFD66387A41D3242230BE75FF1797705D5AC34C	receipt-resource-exact	3
NAR4H5C095M3Part046	NAR4H5C095M3Part046.lean	7D46BCB0150C4AC8A5000105E1A7E0379B69FCAFDF0A883E1D925879D294F06F	receipt-resource-exact	3
NAR4H5C096M3Part001	NAR4H5C096M3Part001.lean	B614187B6148BB9EB1C7BC667AE72EBA81B69F710A43BC6CD337F804F7E287FF	receipt-resource-exact	11
NAR4H5C096M3Part002	NAR4H5C096M3Part002.lean	A1E912EB5097920CBD7D2D50A7094596AFAB8C35A9AD6E0EA9BB7DB11CD3A054	receipt-resource-exact	3
NAR4H5C096M3Part003	NAR4H5C096M3Part003.lean	84E2D906D284815BF4D10E0125CF2E8C33F5DEBA2D09E7C78E164ACC183286CE	receipt-resource-exact	3
NAR4H5C096M3Part004	NAR4H5C096M3Part004.lean	4D096BDF5BCDF47B0E8AA9F62A1098CB25217A0967EA3EBA049A812AB0DB005C	receipt-resource-exact	3
NAR4H5C097M3Part001	NAR4H5C097M3Part001.lean	FD9FC65D70F96F357BFEA6E1BB08C98BE2984E244ABA34892195F8E154A7EEF9	receipt-resource-exact	11
NAR4H5C097M3Part002	NAR4H5C097M3Part002.lean	8809425000F74A38816CCE33DEEBBFA804792A3CE18C696D5F0A430770B184D9	receipt-resource-exact	3
NAR5H088P001Part001	NAR5H088P001Part001.lean	ABA1D2C91BBD71D8EE2E92878D85E8F68EBA29B7D36B607D7808A04D3A77E2CD	receipt-resource-exact	11
NAR5H088P001Part002	NAR5H088P001Part002.lean	0CD499FA81E8605143E13D6009442C3D5220549D1CD9114377D3712E5FC72E3F	receipt-resource-exact	3
NAR5H088P001Part003	NAR5H088P001Part003.lean	731490826DB584CC0261C4A96F7E6E96C50D7223918D1830B3C8691374669FF4	receipt-resource-exact	3
NAR5H088P001Part004	NAR5H088P001Part004.lean	41A78B21009CF2859964F0F7EE1435B47ACC38790570FA35D958BEEEAC1FA08A	receipt-resource-exact	3
NAR5H088P001Part005	NAR5H088P001Part005.lean	B47D3487976F88B0DC33D8D759F303457BB4740464C1D9335B732234FEA247CF	receipt-resource-exact	3
NAR5H088P001Part006	NAR5H088P001Part006.lean	65BD6BBDB755590FC99F8B05109B96A19B873D7B1A70164A6F748E67A8DA9192	receipt-resource-exact	3
NAR5H088P001Part007	NAR5H088P001Part007.lean	6C374D880FBD97DB125BC3E0A00A9A687C8965EF1670D77035F8ECBD4B44C318	receipt-resource-exact	3
NFChoiceFoundation.Basic	NFChoiceFoundation/Basic.lean	24605D1DABC31EF37F7C58A7D573756DD0F53DC962F3A112883277287D1F075D	build-layout	3
NFCompactLeafEndpoints	NFCompactLeafEndpoints.lean	DEB542AD1E59391C8A204BFE8CB89356B2A04FAD2F4D34DCC16C4E6B91140EDF	unique-workspace-basename	3
NFCompactLeafFinalGate	NFCompactLeafFinalGate.lean	48C4E32501828F316EF2E556F7E425E2746BD57C70235D628C0FB2E6CFA80778	unique-workspace-basename	3
NFCompactLeafGate	NFCompactLeafGate.lean	7C08A9BFB7A54C85171EEC1BF779ED40D383228D199773FC3FE70F40B75DA616	unique-workspace-basename	6
NFCompactLeafSemanticAdapters	NFCompactLeafSemanticAdapters.lean	7FC21371F377E4E6FF9723E1C137CFDC2954A435F6FC264B63EC3509660A10A6	unique-workspace-basename	4
NFLeafWrappers.Basic	NFLeafWrappers/Basic.lean	F89D5D1044B78805843FA3A39AE771051CA6093412CD36DEC7A23877E4D37E51	unique-workspace-basename	3
NominalAlphaCompactEnvFreshSupport002	NominalAlphaCompactEnvFreshSupport002.lean	3CE373AA4E5F201783E587C8F2A06A1EB60D7043FA248E081D3BF401F8B026E1	receipt-resource-exact	3
NominalAlphaGlobal051ProofData001	NominalAlphaGlobal051ProofData001.lean	2403BC2D33DB64FAE2E8402F5AC2EFF2BF2E8D70B22E88AB86956D4FEFE7CB48	receipt-resource-exact	3
NominalAlphaHygieneV5Coalesced091B	NominalAlphaHygieneV5Coalesced091B.lean	71909B8E0B12694D78EC651576A8A3602B3AA95B0914586A78B75EB19AF44B88	receipt-resource-exact	3
NominalAlphaHygieneV5Coalesced092	NominalAlphaHygieneV5Coalesced092.lean	2A971D82AC471CBEEA2C0E63BC48132F0DCC460F625EE49A3542619CE4A58C8D	receipt-resource-exact	3
NominalAlphaHygieneV5Coalesced093	NominalAlphaHygieneV5Coalesced093.lean	640F90E01D647F3DE96321A4CBDAF21F4059D76EFD2789D8CEA10B3087EA9C6A	receipt-resource-exact	3
NominalAlphaHygieneV5Coalesced094	NominalAlphaHygieneV5Coalesced094.lean	DB27055DDD507F92939D21944B102E97329CB3B4777B28D525267F552490F5C9	receipt-resource-exact	3
NominalAlphaHygieneV5Coalesced095	NominalAlphaHygieneV5Coalesced095.lean	93B6AD67046A40999290AECFE87AA256EE246345F8EC53F19AC86A3941CA507B	receipt-resource-exact	3
NominalAlphaHygieneV5Coalesced096	NominalAlphaHygieneV5Coalesced096.lean	3A47BC52CF927AA61007DDDF2E23505EBB538E5EB6F648B71C98B83C082F51A5	receipt-resource-exact	3
NominalAlphaHygieneV5Coalesced097	NominalAlphaHygieneV5Coalesced097.lean	6AED4927C1411BB2A3A9E512EB3299D8C1339AB96CB2465F6EAFDDFF04C0A074	receipt-resource-exact	3
NominalAlphaHygieneV5Probe088	NominalAlphaHygieneV5Probe088.lean	7348B9320007E3E7C3DC23C8001C2388194FEDD55AAE2DE5E559129A4FDCD655	receipt-resource-exact	3
NominalAlphaOprabCompactCertificate001	NominalAlphaOprabCompactCertificate001.lean	B39A1BBEEE7EB04528BA2A410B4C3A84094BACCF14C7BBB66250858F8912D00D	receipt-resource-exact	10
NominalAlphaOprabCompactSupport001	NominalAlphaOprabCompactSupport001.lean	F5919CAB9D4B122084137DA6B798E4073017E2A31086296F6750B26247FE2A55	receipt-resource-exact	3
NominalAlphaPrefix050WppNotmem014Data	NominalAlphaPrefix050WppNotmem014Data.lean	5BEA59DE65C7B06C5016E3FA4601D2436C433A2F7158CC4595A1BF533FE97D96	receipt-resource-exact	3
NominalAlphaRelease004Coarse052	NominalAlphaRelease004Coarse052.lean	8CD918E38A64227DD28984B7DD5DA90BE7EE7479145B3FCAD112D75D6ADEF240	receipt-resource-exact	3
NominalAlphaRelease004Coarse053	NominalAlphaRelease004Coarse053.lean	FE9DAC9AAE18D302E68ED7F51F6F6C488EC177276CC2520B6270786057165554	receipt-resource-exact	3
NominalAlphaRelease004Coarse054	NominalAlphaRelease004Coarse054.lean	0B0E19F8E39D1856A5577C1D8783C4DF0F9DCAEABFCFB5B9057D682B200E6E49	receipt-resource-exact	3
NominalAlphaRelease004Coarse055	NominalAlphaRelease004Coarse055.lean	E0F3020B675E97E2ADE46300829CE853EA482D252BE4FA7A7AB8581351C3BCB3	receipt-resource-exact	3
NominalAlphaRelease004Coarse056	NominalAlphaRelease004Coarse056.lean	76F9FE89127528B34151C40F0EA79F93EBFC6FA009918F2D00A1BF6688ED511D	receipt-resource-exact	3
NominalAlphaRelease004Coarse057	NominalAlphaRelease004Coarse057.lean	7F6A166514C4CAEE85F82AE75F152A3428C37FA016ABF57690A3EE1641B98D29	receipt-resource-exact	3
NominalAlphaRelease004Coarse058	NominalAlphaRelease004Coarse058.lean	72FB7F6F7F68D1F903135F2561AE68A28EE2A221874BF2F0B37877C3579296C0	receipt-resource-exact	3
NominalAlphaRelease004Coarse059	NominalAlphaRelease004Coarse059.lean	43C61A4EC17B2BF77B0EFD36C6E88F5FE7E068CBDA95C0D62A3CEC27C23E81DE	receipt-resource-exact	3
NominalAlphaRelease004Coarse060	NominalAlphaRelease004Coarse060.lean	B09FBD56787295F1EFDC3B4AD6972B44CCDCF81C5A2490DB70DF47B5589E8838	receipt-resource-exact	3
NominalAlphaRelease004Coarse061	NominalAlphaRelease004Coarse061.lean	1E3EC20AC17CFEBB6500C5DBB19574AC1CED0453CA7E4E64FF7B78C4017608C7	receipt-resource-exact	3
NominalAlphaRelease004Coarse062	NominalAlphaRelease004Coarse062.lean	FEE9EF96A7439C6180A08D163BBC499278E243BDB07BE044CF37408FE7D73B41	receipt-resource-exact	3
NominalAlphaRelease004Coarse063	NominalAlphaRelease004Coarse063.lean	0F58F82A80125D700E2E9542DBEEFC195A6D6D357AF9237ED9FD1847EE6C068F	receipt-resource-exact	3
NominalAlphaRelease004Coarse064	NominalAlphaRelease004Coarse064.lean	322F787406DD9A9AA5976C74D9D09B2B404ED8E50E45E081A3EEB0C1B0171268	receipt-resource-exact	3
NominalAlphaRelease004Coarse065	NominalAlphaRelease004Coarse065.lean	A5F9B40F47621ABE173F92DCDAD61901A921EC1A6448AA84AFF548C9C71B2E89	receipt-resource-exact	3
NominalAlphaRelease004Coarse066	NominalAlphaRelease004Coarse066.lean	870FCCDE95B057C183175050AEBD06224E600410B2772D41575CCFCA853E90D2	receipt-resource-exact	3
NominalAlphaRelease004Coarse067	NominalAlphaRelease004Coarse067.lean	AD4CAFF54C1345DB39D2615819808A017FA4218FBA0EF75B09B42AD5A291F3F1	receipt-resource-exact	3
NominalAlphaRelease004Coarse068	NominalAlphaRelease004Coarse068.lean	257BA48C3201BC487926C05F3E1C5D7E512FF112F228A118776B59758393C7B3	receipt-resource-exact	3
NominalAlphaRelease004Coarse069	NominalAlphaRelease004Coarse069.lean	0400516261E4DFB89CC56ED28FFB64ADDB6C313639D7D8855A1AAEA6273944C0	receipt-resource-exact	3
NominalAlphaRelease004Coarse070	NominalAlphaRelease004Coarse070.lean	82BB929381FBB720ACFCBCB49A062E253F39AA025D1DB97D1925EE2E7317BBFF	receipt-resource-exact	3
NominalAlphaRelease004Coarse071	NominalAlphaRelease004Coarse071.lean	BA12600EBD3E623A3E5E2D510F80A0F283A4599BF7BDAF9DA222A47E34ABC25A	receipt-resource-exact	3
NominalAlphaRelease004Coarse072	NominalAlphaRelease004Coarse072.lean	CC8E036703255CFF1C2D9DB013D77CEFF4FF39640CB7FC1946E72E8AFE2486AF	receipt-resource-exact	3
NominalAlphaRelease004Coarse073	NominalAlphaRelease004Coarse073.lean	68C4DF0589B52BA1F516766B4997AE5F0CF8DBC03EFB0E3C9B3778F7B0290711	receipt-resource-exact	3
NominalAlphaRelease004Coarse074	NominalAlphaRelease004Coarse074.lean	BBBBE2F56AAB7A0B14C5975BA57E12D0D63F62EDC7FBEF5808B6E7C8C1D6E9D0	receipt-resource-exact	3
NominalAlphaRelease004Coarse075	NominalAlphaRelease004Coarse075.lean	535F898188853C19A674E5F49FF8415DA6FD2E40768738489349F184655986B3	receipt-resource-exact	3
NominalAlphaRelease004Coarse076	NominalAlphaRelease004Coarse076.lean	3F13BEE84F9A25618E6C81E563266C4D37505E9A1E129C808C949D43BBCAF9B8	receipt-resource-exact	3
NominalAlphaRelease004Coarse077	NominalAlphaRelease004Coarse077.lean	BAAD529DDC565A521DA52B4CF55BE07E6AB55D544E8B577BE3111709F262AF06	receipt-resource-exact	3
NominalAlphaRelease004Coarse078	NominalAlphaRelease004Coarse078.lean	BC4B801D5DC45F2F93227CA614977F0C067197A755A3304DC47F444593E11C38	receipt-resource-exact	3
NominalAlphaRelease004Coarse079	NominalAlphaRelease004Coarse079.lean	317058CB513C85CC869AD050EF6D7E8B224CA1E6F4EF2084C7AA386AE9F63310	receipt-resource-exact	3
NominalAlphaRelease004Coarse080	NominalAlphaRelease004Coarse080.lean	0716F0D8A63D1E4E709028725F80F7D45BD66A07FA5272E1C65F2BBBAD34E886	receipt-resource-exact	3
NominalAlphaRelease004Coarse081	NominalAlphaRelease004Coarse081.lean	2C46C9F29AE6A988249F4AF49DF465FD120851F85B92A48695DCFE7ADDEC9C3F	receipt-resource-exact	3
NominalAlphaRelease004Coarse082	NominalAlphaRelease004Coarse082.lean	8BD3BC39E62C733E5C7213B5A675EE4BD2EB106E605AFA4456DEB7EA7283344F	receipt-resource-exact	3
NominalAlphaRelease004Coarse083	NominalAlphaRelease004Coarse083.lean	E713670AA9858A4061904B744B39915C6B6A72B90AAD0039768BD30548596374	receipt-resource-exact	3
NominalAlphaRelease004Coarse084	NominalAlphaRelease004Coarse084.lean	20C747388F0807021DC4617E5EE080682B90E2FCC0121F6F6AC0AA61D6A256AD	receipt-resource-exact	3
NominalAlphaRelease004Coarse085	NominalAlphaRelease004Coarse085.lean	15B8D273308BA1571ABA7935E9F9FFA3A856BF01E4F98322CDEF4CBBA2028542	receipt-resource-exact	3
NominalAlphaRelease004Coarse086	NominalAlphaRelease004Coarse086.lean	11794474A7DCCDA56BEA8B6C5854F5E8DC73D22D0F47FEB8427758223DFA722B	receipt-resource-exact	3
NominalAlphaRelease004Coarse087	NominalAlphaRelease004Coarse087.lean	789C18434A4D891B0DDA7F5F25A8084B3CAB3DC14DBD6CD11F90756053D3002F	receipt-resource-exact	3
NominalAlphaRelease004Coarse089	NominalAlphaRelease004Coarse089.lean	866D9B11A9B44FD35194E04A531F264E8AA006126E8EF9859DA11894AB020B38	receipt-resource-exact	3
NominalAlphaRelease004Coarse090	NominalAlphaRelease004Coarse090.lean	92507659F3C14B30F0418EFECA4B85ADFAE7323D18A44A20F2D3EB581AF9F234	receipt-resource-exact	3
NominalAlphaRepairedBase001003V	NominalAlphaRepairedBase001003V.lean	7D1F8E8236487C4F5F9E15703C59FCA2107F8867D00DB5DC930CAEBFE26AE26C	identical-workspace-aliases	10
NominalAlphaRepairedBase001004Csb	NominalAlphaRepairedBase001004Csb.lean	8212E124C8FAC20E39613ED721F187E764FF8B4B0B5C04AC13FB93D460DD85C1	identical-workspace-aliases	10
NominalAlphaRepairedBase001005Nin	NominalAlphaRepairedBase001005Nin.lean	FA6B5FE5C818F16BB05698D32EF4927A40DD1AE6211C708D81A673B56E9F27FC	identical-workspace-aliases	10
NominalAlphaRepairedBase001006If	NominalAlphaRepairedBase001006If.lean	1792EBDBD2631146B97186DB3FEC9412C6A4723D6F8851B32CFB784BD292151A	identical-workspace-aliases	10
NominalAlphaRepairedBase001007Pw	NominalAlphaRepairedBase001007Pw.lean	972A60018E016A775BA6B56E60C11A2F8C85E569E67270E57BA1CDB664508E29	identical-workspace-aliases	10
NominalAlphaRepairedBase001008Sn	NominalAlphaRepairedBase001008Sn.lean	3123ABC7D1016B8267FDE6D507C91CF297E96997E43A7C0F39BFFD30938FFB0B	identical-workspace-aliases	10
NominalAlphaRepairedBase001009Uni	NominalAlphaRepairedBase001009Uni.lean	4DF4CBBE123755621785D4F5E0E32D49523AFD367612D9B8F9B4B9DCA57D36AF	identical-workspace-aliases	10
NominalAlphaRepairedBase001010Int	NominalAlphaRepairedBase001010Int.lean	3E7D1E9D71875E1A7BD6F400B3C1F2C27AF606E17487D7641FB2286E5B6E1F84	identical-workspace-aliases	10
NominalAlphaRepairedBase001011Iun	NominalAlphaRepairedBase001011Iun.lean	83EB654E8F5B6DD779B1FFF15AF905D1E8A365BE8BA4918F0E10A7CB9529879E	identical-workspace-aliases	10
NominalAlphaRepairedBase001012Leaf1c	NominalAlphaRepairedBase001012Leaf1c.lean	255C0EFDDB139D7B6E5675D6756DE5BDEABF82A2CE3B471FD5D1B889352375C8	identical-workspace-aliases	10
NominalAlphaRepairedBase001013Xpk	NominalAlphaRepairedBase001013Xpk.lean	E41B5DE444FE66FA441AE031D9C09EF69EEA80C9514631E6ECBB2D529726B826	identical-workspace-aliases	10
NominalAlphaRepairedBase001014Cnvk	NominalAlphaRepairedBase001014Cnvk.lean	006DFDC434A05ADA469374F13D6081605F2E5761A9A69CFF05EC2CB53BD75599	identical-workspace-aliases	10
NominalAlphaRepairedBase001015Ins2k	NominalAlphaRepairedBase001015Ins2k.lean	3D1B6CCC287D01F1D232F191B0B930169D921BC3FCD002E178D0E3DF54BA948D	identical-workspace-aliases	10
NominalAlphaRepairedBase001016Ins3k	NominalAlphaRepairedBase001016Ins3k.lean	59B37212EFCC3B2714E5B80A33308128C37A6CAA212F5C4A1786CCCDE4BC30EC	identical-workspace-aliases	10
NominalAlphaRepairedBase001017Imak	NominalAlphaRepairedBase001017Imak.lean	8C3B4162FFAFBEA7AF26C747D05CAFC7187461B700AC48BE434B6BD3D16E6BD2	identical-workspace-aliases	10
NominalAlphaRepairedBase001018P6	NominalAlphaRepairedBase001018P6.lean	B6DDDA2EFBDD6342BBA933BD7186395ED6422D74855EBACE6EDEF641B761D5A3	identical-workspace-aliases	10
NominalAlphaRepairedBase001019Sik	NominalAlphaRepairedBase001019Sik.lean	71E625EC6DECE53A5F248A7258A7D8C0BA69C6286D3DB802981272BF03C39558	identical-workspace-aliases	10
NominalAlphaRepairedBase001020Ssetk	NominalAlphaRepairedBase001020Ssetk.lean	B7819E90050EA534AEC6859F2A0FF3F33030C2DDD959D9D4BD902EF904E3A6E3	identical-workspace-aliases	10
NominalAlphaRepairedBase001021Idk	NominalAlphaRepairedBase001021Idk.lean	63EA3F5CD4EC1CA85277A50D03A20DCF030A9215F0602CDD5B764EB58C007FAB	identical-workspace-aliases	10
NominalAlphaRepairedBase001022Iota	NominalAlphaRepairedBase001022Iota.lean	D2B6BDFF9ABAE5A2F5FE88AFED8B6E7867EE49839791ACF50CF0AD1E71AB3D57	identical-workspace-aliases	10
NominalAlphaRepairedBase001023Addc	NominalAlphaRepairedBase001023Addc.lean	BAB7132820AD3532C3D03F5788D046E8BA51381A836FC444372A26AFA152E575	identical-workspace-aliases	10
NominalAlphaRepairedBase001024Nnc	NominalAlphaRepairedBase001024Nnc.lean	26B06995EE34100FDDAAAD29E4DCD20852FFECA3D97ED45530ED196001371BCD	identical-workspace-aliases	10
NominalAlphaRepairedBase001025Lefin	NominalAlphaRepairedBase001025Lefin.lean	98D1D51C9813AF3D050FA44B367360360C084A3E24184C0EB25CBA6F3EB94450	identical-workspace-aliases	10
NominalAlphaRepairedBase001026Ltfin	NominalAlphaRepairedBase001026Ltfin.lean	D46D260ED007E30B4D71469648E7F49BC76E4E71EF711D4EA5F5FFCF24F5625F	identical-workspace-aliases	10
NominalAlphaRepairedBase001027Ncfin	NominalAlphaRepairedBase001027Ncfin.lean	2DE9D6D0F79878A9D3E4051A634C726B4C824F819C99C27F8D5A3A67FEBDDFEE	identical-workspace-aliases	10
NominalAlphaRepairedBase001028Tfin	NominalAlphaRepairedBase001028Tfin.lean	554EFB9DBC421147B72CB08D7F1FDD4E19B5366D6768723EF41EBB774011CFA9	identical-workspace-aliases	10
NominalAlphaRepairedBase001029Evenfin	NominalAlphaRepairedBase001029Evenfin.lean	2A2B7BEA521EA84A34E48C863D642FEE280FE7B035A784073DA38A65581D236D	identical-workspace-aliases	10
NominalAlphaRepairedBase001030Oddfin	NominalAlphaRepairedBase001030Oddfin.lean	4B87BF2ECC49D9E6C94641DE381C8283971FBD628E4F95A4A84D533E6FED4BF9	identical-workspace-aliases	10
NominalAlphaRepairedBase001031Sfin	NominalAlphaRepairedBase001031Sfin.lean	5E1716B4FED17C448029FA1849A57DD239DD8B053F5E3A8DD1AB3B7C02C1D67C	identical-workspace-aliases	10
NominalAlphaRepairedBase001032Spfin	NominalAlphaRepairedBase001032Spfin.lean	462BF9F5A0D3981314FEB516C66F232BFBFC5B56BC3779DFC13531DD8D832CF4	identical-workspace-aliases	10
NominalAlphaRepairedBase001033Phi	NominalAlphaRepairedBase001033Phi.lean	339BAF979D73896A1EBD6C6387E3D10B2DC79AACA48AA44239BACA7EF1826CA7	identical-workspace-aliases	10
NominalAlphaRepairedBase001034OpReflected001	NominalAlphaRepairedBase001034OpReflected001.lean	C1376B082BC897724FDF0F744CD5548F002EB8FD26FED15CF7E4B48EE5DEEB36	unique-workspace-basename	10
NominalAlphaRepairedBase001035Proj1Reflected001	NominalAlphaRepairedBase001035Proj1Reflected001.lean	44C44C4A4F0B0259916325003AF22EF866A02AA97A8092BF2A139E2AB21DAE5F	unique-workspace-basename	10
NominalAlphaRepairedBase001036Proj2Reflected001	NominalAlphaRepairedBase001036Proj2Reflected001.lean	7E60C113CA77B9567DF737B3866FF225C6607570968E4781CCC78D992049DAA5	unique-workspace-basename	10
NominalAlphaRepairedBase001037OpabFVReflOnHelpers004	NominalAlphaRepairedBase001037OpabFVReflOnHelpers004.lean	C896C099513AA287D69BA7A6D3A9DC81E8FD220434F1415174B920B52EBC6D48	receipt-resource-exact	10
NominalAlphaRepairedBase001037OpabOpaqueCertificate004	NominalAlphaRepairedBase001037OpabOpaqueCertificate004.lean	51EF392B9F993DFDC69E114F3C41E5492766A1506D8FE503863EA13D2B524BFD	receipt-resource-exact	3
NominalAlphaRepairedBase001037OpabOpaqueHoisted004	NominalAlphaRepairedBase001037OpabOpaqueHoisted004.lean	800FC07C210F4F3E2ED6CDFCC2C34A59EE35B00928F1C98646D5D3BF71993FE3	receipt-resource-exact	3
NominalAlphaRepairedBase001038Leaf1stReflected001	NominalAlphaRepairedBase001038Leaf1stReflected001.lean	5E900254ED7AEA7EC7631DA014B46D428DD270FEB9828F0300A0929711769568	receipt-resource-exact	10
NominalAlphaRepairedBase001039SwapReflected001	NominalAlphaRepairedBase001039SwapReflected001.lean	5B3452325B718C463D9595F57FC0AD10D9966655878EF4BDE1733A53E9DB19A0	receipt-resource-exact	10
NominalAlphaRepairedBase001040SsetReflected001	NominalAlphaRepairedBase001040SsetReflected001.lean	C457D911B83AC22C310C38EE9CAC3C40B617CD9F82FCD542D20C2B1482EBEC69	receipt-resource-exact	10
NominalAlphaRepairedBase001041CoReflected001	NominalAlphaRepairedBase001041CoReflected001.lean	FFFD2C0E1C5D0D721EBA58A403A7FB77E6848EFE194DAADF70BDB4E3BCDF022A	receipt-resource-exact	10
NominalAlphaRepairedBase001042ImaReflected001	NominalAlphaRepairedBase001042ImaReflected001.lean	BDA5B7D9BC6B22BF9091D09892D10D552DF1E9DBED2B24BA11A37BEF8908E95C	receipt-resource-exact	10
NominalAlphaRepairedBase001043SiReflected001	NominalAlphaRepairedBase001043SiReflected001.lean	D0ADE6EC628D995E01BD4FD472D6211A066FA347A4568A1654FA46C7F00D2118	receipt-resource-exact	10
NominalAlphaRepairedBase001044IdReflected001	NominalAlphaRepairedBase001044IdReflected001.lean	4AB1B38E3FE69817832B2644DFCB852036ADFDEF529C80C8BDD427A10F9655F2	receipt-resource-exact	10
NominalAlphaRepairedBase001045XpReflected001	NominalAlphaRepairedBase001045XpReflected001.lean	1E40A0BEE9BDEAFB5950CE0802F564A0E0EFF8FB43C89C96204A5F12EC8BD8A3	receipt-resource-exact	10
NominalAlphaRepairedBase001046CnvReflected001	NominalAlphaRepairedBase001046CnvReflected001.lean	F63FC4D6849AF09E83E5D036F131AC31BF07C8E9FB6EA029B9A209BF000DDC36	receipt-resource-exact	10
NominalAlphaRepairedBase001047FvReflected001	NominalAlphaRepairedBase001047FvReflected001.lean	370A87DDB755ABCC138E5683CB7ED167C37DCD78AB6587457DB86D4537884E15	receipt-resource-exact	10
NominalAlphaRepairedBase001048Leaf2ndReflected001	NominalAlphaRepairedBase001048Leaf2ndReflected001.lean	8D4F721F9A959D2B7254AE81854F82473DB0D0794B975DFF85F2132F28EA471F	receipt-resource-exact	10
NominalAlphaRepairedBase001049OprabReflected001	NominalAlphaRepairedBase001049OprabReflected001.lean	8CE49831B946836EDEB5840B064C22F917A1539FCD6C7F8EDA1FB2D8BF079582	receipt-resource-exact	3
NominalAlphaRepairedDfNfc001	NominalAlphaRepairedDfNfc001.lean	771E116FC6ABED5E82B38DC68930BD04F0BB88BC994FE519D6956C22DE2CF115	unique-workspace-basename	10
NominalAlphaTransport	NominalAlphaTransport.lean	AFA5E9B073F76B2A2E74BC5FE050B2232F499F1FF29EAD29A88E54FDA9F8DCD7	unique-workspace-basename	3
NominalAtomicRecanonDev	NominalAtomicRecanonDev.lean	1DFB3C838EFFC47CBE51647DC0F55BED75789F25F77955E8AE1B443CCBC045FD	unique-workspace-basename	4
NominalCertificate	NominalCertificate.lean	BA083EAA01EE8895EF7529650C0E496DD9C9B6AA9BB5BD91DA436205F2248583	unique-workspace-basename	3
NominalClassHandlersDev011	NominalClassHandlersDev011.lean	A94E7C2D3FEF931A21AE6807A62359AB2CABEC20F3F20F40D0595D12A2CDDC74	unique-workspace-basename	4
NominalDefinitionLeafAdapterDev014	NominalDefinitionLeafAdapterDev014.lean	E11880B3F3B4C4A07136520033D24E72A132D4C40FB74E1B5E16BA261E03C268	unique-workspace-basename	4
NominalDefinitionLeafHandlersCanonical001	NominalDefinitionLeafHandlersCanonical001.lean	F3266D46ACBF6C7310F8CE201A5B68B28B26AA9427F99C6DFF79DA6C25ACE628	unique-workspace-basename	3
NominalDefinitionLeafHandlersObjExtCompat001	NominalDefinitionLeafHandlersObjExtCompat001.lean	92981178B08D8CC4A391EC36CBDCA19553BFDCF4F2CF28B56091D9C917255EBD	unique-workspace-basename	5
NominalDefinitionRefl	NominalDefinitionRefl.lean	BA87CC677A3C522FCD0ABBDB9ADE1F11246065193D6D31127B83BD56F3322756	unique-workspace-basename	3
NominalDfClabProperSubstitutionCoreDev003	NominalDfClabProperSubstitutionCoreDev003.lean	7D85058A4040B6E33C9234A25E968772CE52DF1790AB5546B3188C461395291F	unique-workspace-basename	3
NominalDfClabStructuralDev005	NominalDfClabStructuralDev005.lean	CB2AEA32699EC329B608611B5D9EA8942D7C17C8C0F17E0F350E67CB76A7CCAB	unique-workspace-basename	4
